-------
term len 0
-------
-------
sh ver
-------
Cisco IOS Software, C2700 Software (AP3G2-K9W7-M), Version 15.3(3)JPM, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2022 by Cisco Systems, Inc.
Compiled Thu 07-Apr-22 02:26 by mcpre

ROM: Bootstrap program is C2700 boot loader
BOOTLDR: C2700 Boot Loader (AP3G2-BOOT-M) LoaderVersion 15.2(4)JB5m, RELEASE SOFTWARE (fc2)

MechRoom-AP uptime is 1 day, 5 hours, 12 minutes
System returned to ROM by power-on
System image file is "flash:/ap3g2-k9w7-mx.153-3.JPM/ap3g2-k9w7-xx.153-3.JPM"
Last reload reason: 



This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco AIR-SAP2702I-A-K9 (PowerPC) processor (revision A0) with 376814K/134656K bytes of memory.
Processor board ID FTX1829S1YY
PowerPC CPU at 800Mhz, revision number 0x2151
Last reset from power-on
1 Gigabit Ethernet interface
2 802.11 Radios

32K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address: 1C:6A:7A:87:BC:F0
Part Number                          : 73-15824-03
PCB Serial Number                    : FOC18257KH5
Top Assembly Part Number             : 800-41174-01
Top Assembly Serial Number           : FTX1829S1YY
Top Revision Number                  : A0
Product/Model Number                 : AIR-CAP2702I-A-K9   



Configuration register is 0xF
-------
sh inv
-------
NAME: "AP2700", DESCR: "Cisco Aironet 2700 Series (IEEE 802.11n) Access Point"
PID: AIR-CAP2702I-A-K9 , VID: V01, SN: FTX1829S1YY

-------
sh mod
-------
                 ^
% Invalid input detected at '^' marker.
-------
sh powe
-------
                 ^
% Invalid input detected at '^' marker.
-------
sh proc cpu sorted
-------
CPU utilization for five seconds: 0%/0%; one minute: 0%; five minutes: 0%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
   1           0          51          0  0.00%  0.00%  0.00%   0 Chunk Manager    
  38        4912    26317714          0  0.00%  0.00%  0.00%   0 Dot11 driver     
  39           0           2          0  0.00%  0.00%  0.00%   0 Dot11 dumper     
  40           0           2          0  0.00%  0.00%  0.00%   0 Dot11 driver log 
  41           0       21024          0  0.00%  0.00%  0.00%   0 Compute load avg 
  42        7008        1763       3975  0.00%  0.00%  0.00%   0 Per-minute Jobs  
  43           0      105120          0  0.00%  0.00%  0.00%   0 Per-Second Jobs  
  44           0      105110          0  0.00%  0.00%  0.00%   0 Voice Metrics Ta 
  45          12      700737          0  0.00%  0.00%  0.00%   0 SOAP LED Process 
  47           0           2          0  0.00%  0.00%  0.00%   0 AAA Dictionary R 
  48           0          16          0  0.00%  0.00%  0.00%   0 AAA Server       
  49           0           1          0  0.00%  0.00%  0.00%   0 AAA ACCT Proc    
  50           0           1          0  0.00%  0.00%  0.00%   0 ACCT Periodic Pr 
  51           0           1          0  0.00%  0.00%  0.00%   0 AAA System Acct  
  52           0        1753          0  0.00%  0.00%  0.00%   0 IOS Memory Util  
  53           0           6          0  0.00%  0.00%  0.00%   0 IP ARP Adjacency 
  54           0           1          0  0.00%  0.00%  0.00%   0 IP ARP Retry Age 
  55         132        4081         32  0.00%  0.00%  0.00%   0 IP Input         
  56           0           1          0  0.00%  0.00%  0.00%   0 ICMP event handl 
  58           0           2          0  0.00%  0.00%  0.00%   0 Spanning Tree    
  59        1272       31818         39  0.00%  0.00%  0.00%   0 CDP Protocol     
  61           0           1          0  0.00%  0.00%  0.00%   0 EM Background Pr 
  62           4           2       2000  0.00%  0.00%  0.00%   0 Dot11 Offchannel 
  63           0      105110          0  0.00%  0.00%  0.00%   0 linktest         
  64          24         447         53  0.00%  0.00%  0.00%   0 Dot11 aaa proces 
  65           0        1752          0  0.00%  0.00%  0.00%   0 pmkid            
  66         976       74175         13  0.00%  0.00%  0.00%   0 Dot11 Mgmt & Ass 
  67           0           2          0  0.00%  0.00%  0.00%   0 DOT11 MFP IO     
  68           0      126205          0  0.00%  0.00%  0.00%   0 AiroIAPP Protoco 
  69           0           2          0  0.00%  0.00%  0.00%   0 Triggered events 
  70           0           1          0  0.00%  0.00%  0.00%   0 SSS Manager      
  71           0           1          0  0.00%  0.00%  0.00%   0 SSS Policy Manag 
  72           0           1          0  0.00%  0.00%  0.00%   0 SSS Feature Mana 
  73           0      410593          0  0.00%  0.00%  0.00%   0 SSS Feature Time 
  74           0           2          0  0.00%  0.00%  0.00%   0 SSM connection m 
  75           0           2          0  0.00%  0.00%  0.00%   0 RIB LM VALIDATE  
  76           0           2          0  0.00%  0.00%  0.00%   0 CEF switching ba 
  77           0           1          0  0.00%  0.00%  0.00%   0 ADJ NSF process  
  78           0           1          0  0.00%  0.00%  0.00%   0 AC Switch        
  79           0           2          0  0.00%  0.00%  0.00%   0 Dot11 auth Dot1x 
  80           0           1          0  0.00%  0.00%  0.00%   0 Dot11 Mac Auth   
  81           0      105110          0  0.00%  0.00%  0.00%   0 CDP ILP Platform 
  82           0         179          0  0.00%  0.00%  0.00%   0 Dot1x Mgr Proces 
  83           0           1          0  0.00%  0.00%  0.00%   0 EAP Framework    
  84           0       21023          0  0.00%  0.00%  0.00%   0 Dot11CACprocess  
  85           0           2          0  0.00%  0.00%  0.00%   0 Auth Manager     
  86           0           2          0  0.00%  0.00%  0.00%   0 IP Host Track Pr 
  87           0           1          0  0.00%  0.00%  0.00%   0 Auth-proxy AAA B 
  88           0       35038          0  0.00%  0.00%  0.00%   0 Auth-proxy HTTP  
  89           0           1          0  0.00%  0.00%  0.00%   0 IP Admin SM Proc 
  90           0         584          0  0.00%  0.00%  0.00%   0 DOT11 WEBAUTH Pr 
  91           0           1          0  0.00%  0.00%  0.00%   0 802.11 Guest Use 
  92           0           1          0  0.00%  0.00%  0.00%   0 Dot11 Hotspot Pr 
  93           0           1          0  0.00%  0.00%  0.00%   0 IPv6 ping proces 
  94           0           1          0  0.00%  0.00%  0.00%   0 encrypt proc     
  95           0           2          0  0.00%  0.00%  0.00%   0 UAP DIE process  
  96          12        1147         10  0.00%  0.00%  0.00%   0 TCP Timer        
  97           8          15        533  0.00%  0.00%  0.00%   0 TCP Protocols    
  98           0        1752          0  0.00%  0.00%  0.00%   0 FRR Background P 
  99           0        1859          0  0.00%  0.00%  0.00%   0 CEF background p 
 100           0           1          0  0.00%  0.00%  0.00%   0 fib_fib_bfd_sb e 
 101           0           1          0  0.00%  0.00%  0.00%   0 Tunnel FIB       
 102           0           1          0  0.00%  0.00%  0.00%   0 Socket Timers    
 103           0           1          0  0.00%  0.00%  0.00%   0 IP Traceroute    
 104           0      212602          0  0.00%  0.00%  0.00%   0 CleanAir CAPWAP  
 105           0           5          0  0.00%  0.00%  0.00%   0 L2MM             
 106           0          12          0  0.00%  0.00%  0.00%   0 MRD              
 107           0          54          0  0.00%  0.00%  0.00%   0 IGMPSN           
 108           0           2          0  0.00%  0.00%  0.00%   0 SNMP Timers      
 109           0         354          0  0.00%  0.00%  0.00%   0 HTTP CORE        
 110          96        3482         27  0.00%  0.00%  0.00%   0 Ethernet Bridge  
 112           0           2          0  0.00%  0.00%  0.00%   0 Routing Topology 
 113           0           2          0  0.00%  0.00%  0.00%   0 IP RIB Update    
 114           0           1          0  0.00%  0.00%  0.00%   0 EPM MAIN PROCESS 
 115           0          32          0  0.00%  0.00%  0.00%   0 DLEP Client      
 116           0           2          0  0.00%  0.00%  0.00%   0 static           
 117           0           2          0  0.00%  0.00%  0.00%   0 ADJ resolve proc 
 118           0           2          0  0.00%  0.00%  0.00%   0 L2X Switching Ev 
 119           0           2          0  0.00%  0.00%  0.00%   0 VPWS Thread      
 120           0           1          0  0.00%  0.00%  0.00%   0 VPDN call manage 
 121           0           2          0  0.00%  0.00%  0.00%   0 DDP              
 122           0        5257          0  0.00%  0.00%  0.00%   0 WLCCP MFP AP     
 123           0           2          0  0.00%  0.00%  0.00%   0 Dot1x Supplicant 
 124           0           2          0  0.00%  0.00%  0.00%   0 Dot1x Supplicant 
 125           0           2          0  0.00%  0.00%  0.00%   0 Dot1x Supplicant 
 126           0       10507          0  0.00%  0.00%  0.00%   0 QoS stats proces 
 127           0      205284          0  0.00%  0.00%  0.00%   0 Inspect process  
 129           0           2          0  0.00%  0.00%  0.00%   0 URL filter proc  
 130           0          97          0  0.00%  0.00%  0.00%   0 AAA SEND STOP EV 
 131           0           1          0  0.00%  0.00%  0.00%   0 Dot11 Echo       
 132           0           2          0  0.00%  0.00%  0.00%   0 Dot11 Tunnel     
 133           0           1          0  0.00%  0.00%  0.00%   0 Dot11 aap fwd    
 134           0           1          0  0.00%  0.00%  0.00%   0 IPv6 RIB Cleanup 
 135           0           3          0  0.00%  0.00%  0.00%   0 IPv6 RIB Event H 
 136           0           1          0  0.00%  0.00%  0.00%   0 IPv6 Static Hand 
 137           8          17        470  0.00%  0.00%  0.00%   0 LOCAL AAA        
 138           4           2       2000  0.00%  0.00%  0.00%   0 AAA Cached Serve 
 139           0           2          0  0.00%  0.00%  0.00%   0 ENABLE AAA       
 140           0           2          0  0.00%  0.00%  0.00%   0 LINE AAA         
 141           0       26278          0  0.00%  0.00%  0.00%   0 Resource monitor 
 142           0           2          0  0.00%  0.00%  0.00%   0 TPLUS            
 143           0           1          0  0.00%  0.00%  0.00%   0 IDMGR CORE       
 144           0          30          0  0.00%  0.00%  0.00%   0 NIST rng proc    
 145           0           2          0  0.00%  0.00%  0.00%   0 CSDB Timer proce 
 146           0           2          0  0.00%  0.00%  0.00%   0 Soap Consoleless 
 147           0           2          0  0.00%  0.00%  0.00%   0 crypto engine pr 
 148           0           1          0  0.00%  0.00%  0.00%   0 RSA background p 
 149          44           4      11000  0.00%  0.00%  0.00%   0 Crypto CA        
 150           0           3          0  0.00%  0.00%  0.00%   0 Crypto PKI-CRL   
 151           0           1          0  0.00%  0.00%  0.00%   0 Crypto PKI-Rev-P 
 152           0           1          0  0.00%  0.00%  0.00%   0 PKI OCSP         
 153           0           1          0  0.00%  0.00%  0.00%   0 PKI Revocation   
 154           0           1          0  0.00%  0.00%  0.00%   0 Test AAA Client  
 155           0           2          0  0.00%  0.00%  0.00%   0 AP software debu 
 156           0           2          0  0.00%  0.00%  0.00%   0 Dot11 LBS Proc   
 157           0           1          0  0.00%  0.00%  0.00%   0 Syslog Traps     
 158           0         214          0  0.00%  0.00%  0.00%   0 Syslog           
 161         180        7529         23  0.00%  0.00%  0.00%   0 LLDP Protocol    
 162           0           4          0  0.00%  0.00%  0.00%   0 HyBridge Input P 
 163           0      119111          0  0.00%  0.00%  0.00%   0 Tbridge Monitor  
 164           0         887          0  0.00%  0.00%  0.00%   0 DHCPv6 client    
 165           0           8          0  0.00%  0.00%  0.00%   0 IPv6 IDB         
 166           0        7007          0  0.00%  0.00%  0.00%   0 IPv6 background  
 167           0           1          0  0.00%  0.00%  0.00%   0 IPv6 Address     
 168           0        1752          0  0.00%  0.00%  0.00%   0 IPv6 Input       
 169           0          15          0  0.00%  0.00%  0.00%   0 IPv6 ND         -------
sh proc cpu hist
-------

MechRoom-AP   05:12:20 AM Tuesday Mar 2 1993 UTC

                                                                  
                                                                  
                                                                  
                                                                  
                                                      11111       
  100                                                             
   90                                                             
   80                                                             
   70                                                             
   60                                                             
   50                                                             
   40                                                             
   30                                                             
   20                                                             
   10                                                             
     0....5....1....1....2....2....3....3....4....4....5....5....6
               0    5    0    5    0    5    0    5    0    5    0
               CPU% per second (last 60 seconds)

                                                                  
                                                                  
                                                                  
               1                                                  
      111 111 1011111 1 11111111111111111111111111 111111111111111
  100                                                             
   90                                                             
   80                                                             
   70                                                             
   60                                                             
   50                                                             
   40                                                             
   30                                                             
   20                                                             
   10          *                                                  
     0....5....1....1....2....2....3....3....4....4....5....5....6
               0    5    0    5    0    5    0    5    0    5    0
               CPU% per minute (last 60 minutes)
              * = maximum CPU%   # = average CPU%

                                                                              
                                                                              
                                                                              
                                  9                                           
      12111219921911111111111111216                                           
  100                             *                                           
   90                             *                                           
   80                             *                                           
   70                             *                                           
   60                             *                                           
   50                             *                                           
   40                             *                                           
   30                             *                                           
   20                             *                                           
   10        **  *                *                                           
     0....5....1....1....2....2....3....3....4....4....5....5....6....6....7..
               0    5    0    5    0    5    0    5    0    5    0    5    0  
                   CPU% per hour (last 72 hours)
                  * = maximum CPU%   # = average CPU%

-------
sh virtu
-------
                ^
% Invalid input detected at '^' marker.
-------
sh licen righ
-------
                 ^
% Invalid input detected at '^' marker.
-------
sh feature
-------
                ^
% Invalid input detected at '^' marker.
-------
sh feature-set
-------
                ^
% Invalid input detected at '^' marker.
-------
sh run
-------
Building configuration...

Current configuration : 3001 bytes
!
! Last configuration change at 00:02:08 UTC Mon Mar 1 1993 by craigb
version 15.3
no service pad
service timestamps debug datetime msec
service timestamps log datetime msec
service password-encryption
!
hostname MechRoom-AP
!
!
logging rate-limit console 9
enable secret 5 $1$ifYA$wRyWxINbkfwkcY4jJ6g5u.
!
no aaa new-model
no ip source-route
no ip cef
ip domain name ridge.local
!
!
!
!
dot11 pause-time 100
dot11 syslog
!
dot11 ssid Cremily
   vlan 10
   band-select
   authentication open 
   authentication key-management wpa version 2
   guest-mode
   mbssid guest-mode
   wpa-psk ascii 7 15100A1E0A2224313B36
!
!
!
no ipv6 cef
!
!
username craigb privilege 15 password 7 14181F2E3D577D6A
!
!
lldp run
bridge irb
!
!
!
interface Dot11Radio0
 no ip address
 !
 encryption vlan 10 mode ciphers aes-ccm 
 !
 ssid Cremily
 !
 antenna gain 0
 mbssid
 power local 1
 station-role root
 bridge-group 1
 bridge-group 1 subscriber-loop-control
 bridge-group 1 spanning-disabled
 bridge-group 1 block-unknown-source
 no bridge-group 1 source-learning
 no bridge-group 1 unicast-flooding
!
interface Dot11Radio0.10
 encapsulation dot1Q 10
 bridge-group 10
 bridge-group 10 subscriber-loop-control
 bridge-group 10 spanning-disabled
 bridge-group 10 block-unknown-source
 no bridge-group 10 source-learning
 no bridge-group 10 unicast-flooding
!
interface Dot11Radio1
 no ip address
 !
 encryption vlan 10 mode ciphers aes-ccm 
 !
 ssid Cremily
 !
 antenna gain 0
 peakdetect
 no dfs band block
 mbssid
 power local 8
 channel width 40-above
 channel dfs
 station-role root
 dot11 dot11r pre-authentication over-air
 dot11 dot11r reassociation-time value 200
 bridge-group 1
 bridge-group 1 subscriber-loop-control
 bridge-group 1 spanning-disabled
 bridge-group 1 block-unknown-source
 no bridge-group 1 source-learning
 no bridge-group 1 unicast-flooding
!
interface Dot11Radio1.10
 encapsulation dot1Q 10
 bridge-group 10
 bridge-group 10 subscriber-loop-control
 bridge-group 10 spanning-disabled
 bridge-group 10 block-unknown-source
 no bridge-group 10 source-learning
 no bridge-group 10 unicast-flooding
!
interface GigabitEthernet0
 no ip address
 duplex auto
 speed auto
 bridge-group 1
 bridge-group 1 spanning-disabled
 no bridge-group 1 source-learning
!
interface GigabitEthernet0.10
 encapsulation dot1Q 10
 bridge-group 10
 bridge-group 10 spanning-disabled
 no bridge-group 10 source-learning
!
interface GigabitEthernet1
 no ip address
 shutdown
 duplex auto
 speed auto
 bridge-group 1
 bridge-group 1 spanning-disabled
 no bridge-group 1 source-learning
!
interface BVI1
 mac-address 1c6a.7a87.bcf0
 ip address 192.168.11.13 255.255.255.0
 ipv6 address dhcp
 ipv6 address autoconfig
 ipv6 enable
!
ip default-gateway 192.168.11.1
ip forward-protocol nd
no ip http server
no ip http secure-server
ip http help-path http://www.cisco.com/warp/public/779/smbiz/prodconfig/help/eag
ip ssh version 2
!
!
bridge 1 route ip
!
!
!
line con 0
line vty 0 4
 login local
 transport input ssh
!
end
-------
sh ip int bri
-------
Interface                  IP-Address      OK? Method Status                Protocol
BVI1                       192.168.11.13   YES NVRAM  up                    up      
Dot11Radio0                unassigned      YES NVRAM  up                    up      
Dot11Radio0.10             unassigned      YES unset  up                    up      
Dot11Radio1                unassigned      YES NVRAM  up                    up      
Dot11Radio1.10             unassigned      YES unset  up                    up      
GigabitEthernet0           unassigned      YES NVRAM  up                    up      
GigabitEthernet0.10        unassigned      YES unset  up                    up      
GigabitEthernet1           unassigned      YES NVRAM  administratively down down    -------
sh ip int bri vrf all
-------
                           ^
% Invalid input detected at '^' marker.
-------
sh cdp nei
-------
Capability Codes: R - Router, T - Trans Bridge, B - Source Route Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater, P - Phone, 
                  D - Remote, C - CVTA, M - Two-port Mac Relay 

Device ID        Local Intrfce     Holdtme    Capability  Platform  Port ID
0c8ddb95ac07     Gig 0.10          133                    Meraki MV Port 0
0c8ddb95ac06     Gig 0.10          149                    Meraki MV Port 0
0c8ddb95ac05     Gig 0.10          115                    Meraki MV Port 0
Basement-AP.ridge.local
                 Gig 0             155             T B I  AIR-SAP27 Gig 0
BackPorch-AP.ridge.local
                 Gig 0             142             T B I  AIR-SAP27 Gig 0
3456fea2d43a     Gig 0.10          159                    Meraki MV Port 0
BonusRoom-AP.ridge.local
                 Gig 0             137             T B I  AIR-SAP27 Gig 0
e0553d8502c7     Gig 0.10          127                    Meraki MV Port 0
0c8ddb959bcc     Gig 0.10          179                    Meraki MV Port 0
EmilyOfficeAP.ridge.local
                 Gig 0             140             T B I  AIR-SAP27 Gig 0-------
sh cdp nei det
-------
-------------------------
Device ID: 0c8ddb95ac07
Entry address(es): 
  IP address: 192.168.10.133
Platform: Meraki MV71 Cloud Managed Outdoor HD Do,  Capabilities: 
Interface: GigabitEthernet0.10,  Port ID (outgoing port): Port 0
Holdtime : 133 sec

Version :
1

advertisement version: 2
Power request id: 25489, Power management id: 0
Power request levels are:22000 0 0 0 0 
Management address(es): 

-------------------------
Device ID: 0c8ddb95ac06
Entry address(es): 
  IP address: 192.168.10.132
Platform: Meraki MV71 Cloud Managed Outdoor HD Do,  Capabilities: 
Interface: GigabitEthernet0.10,  Port ID (outgoing port): Port 0
Holdtime : 148 sec

Version :
1

advertisement version: 2
Power request id: 27748, Power management id: 0
Power request levels are:22000 0 0 0 0 
Management address(es): 

-------------------------
Device ID: 0c8ddb95ac05
Entry address(es): 
  IP address: 192.168.10.101
Platform: Meraki MV71 Cloud Managed Outdoor HD Do,  Capabilities: 
Interface: GigabitEthernet0.10,  Port ID (outgoing port): Port 0
Holdtime : 115 sec

Version :
1

advertisement version: 2
Power request id: 40074, Power management id: 0
Power request levels are:22000 0 0 0 0 
Management address(es): 

-------------------------
Device ID: Basement-AP.ridge.local
Entry address(es): 
  IP address: 192.168.11.14
Platform: cisco AIR-SAP2702I-A-K9,  Capabilities: Trans-Bridge Source-Route-Bridge IGMP 
Interface: GigabitEthernet0,  Port ID (outgoing port): GigabitEthernet0
Holdtime : 155 sec

Version :
Cisco IOS Software, C2700 Software (AP3G2-K9W7-M), Version 15.3(3)JPM, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2022 by Cisco Systems, Inc.
Compiled Thu 07-Apr-22 02:26 by mcpre

advertisement version: 2
Duplex: full
Power drawn: 16.800 Watts
Power request id: 11354, Power management id: 0
Power request levels are:0 0 0 0 0 
Management address(es): 
  IP address: 192.168.11.14

-------------------------
Device ID: BackPorch-AP.ridge.local
Entry address(es): 
  IP address: 192.168.11.11
Platform: cisco AIR-SAP2702I-A-K9,  Capabilities: Trans-Bridge Source-Route-Bridge IGMP 
Interface: GigabitEthernet0,  Port ID (outgoing port): GigabitEthernet0
Holdtime : 142 sec

Version :
Cisco IOS Software, C2700 Software (AP3G2-K9W7-M), Version 15.3(3)JPM, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2022 by Cisco Systems, Inc.
Compiled Thu 07-Apr-22 02:26 by mcpre

advertisement version: 2
Duplex: full
Power drawn: 16.800 Watts
Power request id: 43861, Power management id: 0
Power request levels are:0 0 0 0 0 
Management address(es): 
  IP address: 192.168.11.11

-------------------------
Device ID: 3456fea2d43a
Entry address(es): 
  IP address: 192.168.10.119
Platform: Meraki MV12WE Cloud Managed Security Ca,  Capabilities: 
Interface: GigabitEthernet0.10,  Port ID (outgoing port): Port 0
Holdtime : 159 sec

Version :
1

advertisement version: 2
Power request id: 40174, Power management id: 0
Power request levels are:13000 0 0 0 0 
Management address(es): 

-------------------------
Device ID: BonusRoom-AP.ridge.local
Entry address(es): 
  IP address: 192.168.11.12
Platform: cisco AIR-SAP2702I-A-K9,  Capabilities: Trans-Bridge Source-Route-Bridge IGMP 
Interface: GigabitEthernet0,  Port ID (outgoing port): GigabitEthernet0
Holdtime : 137 sec

Version :
Cisco IOS Software, C2700 Software (AP3G2-K9W7-M), Version 15.3(3)JPM, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2022 by Cisco Systems, Inc.
Compiled Thu 07-Apr-22 02:26 by mcpre

advertisement version: 2
Duplex: full
Power drawn: 16.800 Watts
Power request id: 43989, Power management id: 0
Power request levels are:0 0 0 0 0 
Management address(es): 
  IP address: 192.168.11.12

-------------------------
Device ID: e0553d8502c7
Entry address(es): 
  IP address: 192.168.10.131
Platform: Meraki MV71 Cloud Managed Outdoor HD Do,  Capabilities: 
Interface: GigabitEthernet0.10,  Port ID (outgoing port): Port 0
Holdtime : 127 sec

Version :
1

advertisement version: 2
Power request id: 52834, Power management id: 0
Power request levels are:22000 0 0 0 0 
Management address(es): 

-------------------------
Device ID: 0c8ddb959bcc
Entry address(es): 
  IP address: 192.168.10.130
Platform: Meraki MV21 Cloud Managed Indoor HD Dom,  Capabilities: 
Interface: GigabitEthernet0.10,  Port ID (outgoing port): Port 0
Holdtime : 179 sec

Version :
1

advertisement version: 2
Power request id: 11959, Power management id: 0
Power request levels are:15400 0 0 0 0 
Management address(es): 

-------------------------
Device ID: EmilyOfficeAP.ridge.local
Entry address(es): 
  IP address: 192.168.11.15
Platform: cisco AIR-SAP2702I-A-K9,  Capabilities: Trans-Bridge Source-Route-Bridge IGMP 
Interface: GigabitEthernet0,  Port ID (outgoing port): GigabitEthernet0
Holdtime : 140 sec

Version :
Cisco IOS Software, C2700 Software (AP3G2-K9W7-M), Version 15.3(3)JPM, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2022 by Cisco Systems, Inc.
Compiled Thu 07-Apr-22 02:26 by mcpre

advertisement version: 2
Duplex: full
Power drawn: 15.400 Watts
Power request id: 46050, Power management id: 0
Power request levels are:16800 15400 13000 0 0 
Management address(es): 
  IP address: 192.168.11.15
-------
sh lldp neigh
-------
Capability codes:
